-- Merging decision tree log ---
manifest
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Win Revans\.gradle\caches\transforms-3\a72e8f927b5dea040ff50b794ba7da4b\transformed\firebase-database-20.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Win Revans\.gradle\caches\transforms-3\a72e8f927b5dea040ff50b794ba7da4b\transformed\firebase-database-20.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Win Revans\.gradle\caches\transforms-3\4f1135a3e65b497587247356e3763f50\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Win Revans\.gradle\caches\transforms-3\4f1135a3e65b497587247356e3763f50\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
	android:name
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:8:5-81
	android:name
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:8:22-78
application
ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:10:5-65:19
MERGED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\24866d4718300037a1eec3e1b4474b2b\transformed\ui-tooling-1.3.3\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\24866d4718300037a1eec3e1b4474b2b\transformed\ui-tooling-1.3.3\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.3.0] C:\Users\Win Revans\.gradle\caches\transforms-3\722f9987aedb2820dc956bd1d63c5ee8\transformed\ui-test-manifest-1.3.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.3.0] C:\Users\Win Revans\.gradle\caches\transforms-3\722f9987aedb2820dc956bd1d63c5ee8\transformed\ui-test-manifest-1.3.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.material:material:1.5.0] C:\Users\Win Revans\.gradle\caches\transforms-3\67c8446995cf679f7a69c6fee88f991a\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] C:\Users\Win Revans\.gradle\caches\transforms-3\67c8446995cf679f7a69c6fee88f991a\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Win Revans\.gradle\caches\transforms-3\6e31456acec16c3f4efbe87df616665a\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Win Revans\.gradle\caches\transforms-3\6e31456acec16c3f4efbe87df616665a\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:6.0.1] C:\Users\Win Revans\.gradle\caches\transforms-3\91d94a8c2bd6298613144f0a7b53203b\transformed\lottie-6.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:6.0.1] C:\Users\Win Revans\.gradle\caches\transforms-3\91d94a8c2bd6298613144f0a7b53203b\transformed\lottie-6.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\00f039da44cd4aa1d2bd922efd26e148\transformed\firebase-auth-ktx-22.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\00f039da44cd4aa1d2bd922efd26e148\transformed\firebase-auth-ktx-22.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\Win Revans\.gradle\caches\transforms-3\fedd2c57afa209f3d284c127ab54401d\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\Win Revans\.gradle\caches\transforms-3\fedd2c57afa209f3d284c127ab54401d\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Win Revans\.gradle\caches\transforms-3\086d641344932bc5ee5a9e226d5804f1\transformed\firebase-storage-20.2.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Win Revans\.gradle\caches\transforms-3\086d641344932bc5ee5a9e226d5804f1\transformed\firebase-storage-20.2.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\Win Revans\.gradle\caches\transforms-3\136dd4b34ee5218fee722eb75ef00398\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\Win Revans\.gradle\caches\transforms-3\136dd4b34ee5218fee722eb75ef00398\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Win Revans\.gradle\caches\transforms-3\a72e8f927b5dea040ff50b794ba7da4b\transformed\firebase-database-20.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Win Revans\.gradle\caches\transforms-3\a72e8f927b5dea040ff50b794ba7da4b\transformed\firebase-database-20.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\Win Revans\.gradle\caches\transforms-3\b80c2faa78d996261f9acbe98710de9a\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\Win Revans\.gradle\caches\transforms-3\b80c2faa78d996261f9acbe98710de9a\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\b9b5df7b99ede7f1be1c3cf1946f2be2\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\b9b5df7b99ede7f1be1c3cf1946f2be2\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\164ce491c7a9cbe2bbac8f8308ccef4e\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\164ce491c7a9cbe2bbac8f8308ccef4e\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\f7855a5b987c9e9ea0a2f31bb795f44e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\f7855a5b987c9e9ea0a2f31bb795f44e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\4004fc811e53e0afd4eb6e4928469535\transformed\firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\4004fc811e53e0afd4eb6e4928469535\transformed\firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\25352f3bfa5286b3df85b10beddcb82c\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\25352f3bfa5286b3df85b10beddcb82c\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Win Revans\.gradle\caches\transforms-3\a239893510cbd7888fe01220ea2e1af4\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Win Revans\.gradle\caches\transforms-3\a239893510cbd7888fe01220ea2e1af4\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\31958457df3d13c68e543884ad8f7dc8\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\31958457df3d13c68e543884ad8f7dc8\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\583f489f388639a2032f31954fc49132\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\583f489f388639a2032f31954fc49132\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Users\Win Revans\.gradle\caches\transforms-3\d053fc84301c63e6baad0c8ddf5667d6\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\Win Revans\.gradle\caches\transforms-3\d053fc84301c63e6baad0c8ddf5667d6\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Win Revans\.gradle\caches\transforms-3\0a5db90dab4b1717525b79189747e7f7\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Win Revans\.gradle\caches\transforms-3\0a5db90dab4b1717525b79189747e7f7\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\ef5462cd7e947911b9f7ce4858dbe44e\transformed\profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\ef5462cd7e947911b9f7ce4858dbe44e\transformed\profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Win Revans\.gradle\caches\transforms-3\06028a9ad07c7263825ab5961ba14159\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Win Revans\.gradle\caches\transforms-3\06028a9ad07c7263825ab5961ba14159\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Win Revans\.gradle\caches\transforms-3\5b9261a19ff8deba3eaff73c0ecd7254\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Win Revans\.gradle\caches\transforms-3\5b9261a19ff8deba3eaff73c0ecd7254\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\Win Revans\.gradle\caches\transforms-3\d053fc84301c63e6baad0c8ddf5667d6\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:17:9-35
	android:label
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:15:9-41
	android:fullBackupContent
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:13:9-54
	android:roundIcon
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:16:9-54
	tools:targetApi
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:19:9-29
	android:icon
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:11:9-35
	android:theme
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:18:9-46
	android:dataExtractionRules
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:12:9-65
activity#com.example.petscare.home
ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:20:9-22:20
	android:theme
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:21:13-51
	android:name
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:20:19-39
activity#com.example.petscare.chatbot
ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:23:9-25:20
	android:theme
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:24:13-51
	android:name
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:23:19-42
activity#com.example.petscare.chatusers
ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:26:9-28:20
	android:theme
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:27:13-51
	android:name
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:26:19-44
activity#com.example.petscare.ChatPage
ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:29:9-31:20
	android:theme
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:30:13-51
	android:name
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:29:19-43
activity#com.example.petscare.Myads
ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:32:9-34:20
	android:theme
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:33:13-51
	android:name
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:32:19-40
activity#com.example.petscare.adsForm
ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:35:9-37:20
	android:theme
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:36:13-51
	android:name
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:35:19-42
activity#com.example.petscare.getProducts
ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:38:9-40:20
	android:theme
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:39:13-51
	android:name
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:38:19-46
activity#com.example.petscare.dashboard
ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:41:9-43:20
	android:theme
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:42:13-51
	android:name
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:41:19-44
activity#com.example.petscare.prodForm
ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:44:9-46:20
	android:theme
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:45:13-51
	android:name
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:44:19-43
activity#com.example.petscare.stockList
ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:47:9-49:20
	android:theme
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:48:13-51
	android:name
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:47:19-44
activity#com.example.petscare.projectView
ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:50:9-52:20
	android:theme
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:51:13-51
	android:name
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:50:19-46
activity#com.example.petscare.MainActivity
ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:53:9-64:20
	android:exported
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:55:13-36
	android:theme
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:58:13-50
	android:name
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:54:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:59:13-63:29
action#android.intent.action.MAIN
ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:60:17-69
	android:name
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:60:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:62:17-77
	android:name
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:62:27-74
uses-sdk
INJECTED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml
INJECTED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml
MERGED from [com.airbnb.android:lottie-compose:6.0.1] C:\Users\Win Revans\.gradle\caches\transforms-3\ec7ebcefebe63f268d06cb5544dcb9b6\transformed\lottie-compose-6.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie-compose:6.0.1] C:\Users\Win Revans\.gradle\caches\transforms-3\ec7ebcefebe63f268d06cb5544dcb9b6\transformed\lottie-compose-6.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.patrykandpatrick.vico:compose-m2:1.6.5] C:\Users\Win Revans\.gradle\caches\transforms-3\5cc9a0ae5bc12cbd4fccbf9ec33be122\transformed\compose-m2-1.6.5\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose-m2:1.6.5] C:\Users\Win Revans\.gradle\caches\transforms-3\5cc9a0ae5bc12cbd4fccbf9ec33be122\transformed\compose-m2-1.6.5\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose-m3:1.6.5] C:\Users\Win Revans\.gradle\caches\transforms-3\53792c1e340c25f83156dff9957427cf\transformed\compose-m3-1.6.5\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose-m3:1.6.5] C:\Users\Win Revans\.gradle\caches\transforms-3\53792c1e340c25f83156dff9957427cf\transformed\compose-m3-1.6.5\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose:1.6.5] C:\Users\Win Revans\.gradle\caches\transforms-3\2832aa7b2df46eb3005ec6688ecf1835\transformed\compose-1.6.5\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose:1.6.5] C:\Users\Win Revans\.gradle\caches\transforms-3\2832aa7b2df46eb3005ec6688ecf1835\transformed\compose-1.6.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\24866d4718300037a1eec3e1b4474b2b\transformed\ui-tooling-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\24866d4718300037a1eec3e1b4474b2b\transformed\ui-tooling-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.6.1] C:\Users\Win Revans\.gradle\caches\transforms-3\7e428523f2a2ee8617e8586876e35f15\transformed\activity-compose-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.6.1] C:\Users\Win Revans\.gradle\caches\transforms-3\7e428523f2a2ee8617e8586876e35f15\transformed\activity-compose-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\8ae3b3d82e908cf69da035a5359147c2\transformed\coil-compose-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\8ae3b3d82e908cf69da035a5359147c2\transformed\coil-compose-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\cd285d303a85ba44035ec8dca7d16212\transformed\coil-compose-base-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\cd285d303a85ba44035ec8dca7d16212\transformed\coil-compose-base-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.material:material:1.3.1] C:\Users\Win Revans\.gradle\caches\transforms-3\9d4ed8203859691a212dacb47dc0413c\transformed\material-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.1] C:\Users\Win Revans\.gradle\caches\transforms-3\9d4ed8203859691a212dacb47dc0413c\transformed\material-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\Win Revans\.gradle\caches\transforms-3\352119ed6e561827d08cbceca835a230\transformed\material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\Win Revans\.gradle\caches\transforms-3\352119ed6e561827d08cbceca835a230\transformed\material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.1] C:\Users\Win Revans\.gradle\caches\transforms-3\d1ab2469692e0e84ac8e25936d29b570\transformed\material-ripple-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.1] C:\Users\Win Revans\.gradle\caches\transforms-3\d1ab2469692e0e84ac8e25936d29b570\transformed\material-ripple-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.1] C:\Users\Win Revans\.gradle\caches\transforms-3\1f3ff2f1cfad598c1b831f4a5726f64b\transformed\foundation-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.1] C:\Users\Win Revans\.gradle\caches\transforms-3\1f3ff2f1cfad598c1b831f4a5726f64b\transformed\foundation-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] C:\Users\Win Revans\.gradle\caches\transforms-3\98268c694f29452d42ebaddd16e06c4e\transformed\accompanist-drawablepainter-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] C:\Users\Win Revans\.gradle\caches\transforms-3\98268c694f29452d42ebaddd16e06c4e\transformed\accompanist-drawablepainter-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\a669d5ce6b9907ea0f9416286bf13b88\transformed\animation-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\a669d5ce6b9907ea0f9416286bf13b88\transformed\animation-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\e6527e474004cbdc13dd142e63cc5ff2\transformed\ui-tooling-data-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\e6527e474004cbdc13dd142e63cc5ff2\transformed\ui-tooling-data-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.1] C:\Users\Win Revans\.gradle\caches\transforms-3\518bc929825660193fcb8f7bc7b29563\transformed\foundation-layout-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.1] C:\Users\Win Revans\.gradle\caches\transforms-3\518bc929825660193fcb8f7bc7b29563\transformed\foundation-layout-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-extended:1.3.0] C:\Users\Win Revans\.gradle\caches\transforms-3\0ed60a9fda2ec179fce277e6a22e77d8\transformed\material-icons-extended-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-extended:1.3.0] C:\Users\Win Revans\.gradle\caches\transforms-3\0ed60a9fda2ec179fce277e6a22e77d8\transformed\material-icons-extended-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.1] C:\Users\Win Revans\.gradle\caches\transforms-3\b0ac9905048e3ad416b066bae9cf1dfc\transformed\material-icons-core-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.1] C:\Users\Win Revans\.gradle\caches\transforms-3\b0ac9905048e3ad416b066bae9cf1dfc\transformed\material-icons-core-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\b1d41bbbbfae36bf55f6c9dfbc44a03f\transformed\animation-core-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\b1d41bbbbfae36bf55f6c9dfbc44a03f\transformed\animation-core-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\872318c31af00c3026e75426790875f0\transformed\ui-1.3.3\AndroidManifest.xml:20:5-44
